,Gender,Country,self_employed,family_history,work_interfere,no_employees,remote_work,tech_company,benefit,care_options,wellness_program,seek_help,anonymity,leave,mental_health_consequence,phys_health_consequence,coworkers,supervisor,mental_health_interview,phys_health_interview,mental_vs_physical,obs_consequence,Age,treatment_nd
726,1,17,0,0,2,4,1,1,0,0,1,1,0,4,0,0,1,1,1,0,1,0,0.017999002368659436,0
727,1,42,0,1,3,2,0,1,0,0,1,1,1,3,2,2,0,0,1,1,1,0,0.02571286052665634,1
728,1,45,0,0,3,5,0,0,0,1,0,0,0,0,1,1,2,2,1,1,1,0,0.024855765175767795,0
729,1,11,2,0,3,0,1,1,1,0,1,1,2,3,2,1,2,0,1,0,1,1,0.03685510008820742,1
730,1,44,0,0,1,4,0,1,1,0,1,1,0,0,2,1,2,2,0,2,1,0,0.03171252798287615,1
731,1,15,0,0,3,2,0,1,1,0,2,1,0,0,0,1,2,1,1,1,0,0,0.02057028842132507,0
732,1,45,0,0,3,4,1,1,0,1,1,1,0,4,1,1,2,2,1,1,0,0,0.024855765175767795,0
733,1,45,0,0,3,2,0,0,2,2,2,2,2,0,1,1,2,2,1,1,0,0,0.026569955877544883,0
734,1,45,0,0,3,1,0,1,0,1,1,1,0,2,1,1,2,2,1,1,2,0,0.026569955877544883,0
735,1,44,2,0,0,1,0,0,1,1,1,1,0,4,1,1,2,1,1,2,1,0,0.028284146579321975,0
736,1,45,0,0,3,5,0,0,2,2,0,2,2,0,1,1,1,2,1,0,0,0,0.03685510008820742,0
737,1,44,0,0,3,2,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0.028284146579321975,1
738,1,44,0,0,3,4,0,1,1,0,1,2,2,0,0,1,2,1,1,2,2,0,0.023141574473990706,0
739,1,45,0,1,3,5,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0.030855432631987607,1
740,1,0,0,1,3,2,0,1,1,2,1,1,2,4,1,1,1,2,1,0,2,1,0.03171252798287615,1
741,1,3,0,0,3,4,0,1,1,2,1,1,0,3,2,0,0,0,1,1,1,0,0.02742705122843343,0
742,1,44,0,0,3,1,0,1,1,0,1,1,0,4,1,1,0,1,1,2,2,0,0.033426718684653245,1
743,1,45,0,1,3,2,0,1,2,2,1,0,0,2,0,1,1,2,0,2,0,0,0.026569955877544883,1
744,1,45,0,0,3,1,1,1,2,2,1,1,0,3,0,0,1,1,0,0,0,0,0.030855432631987607,1
745,1,45,2,0,3,2,1,1,0,1,0,0,0,0,1,1,1,1,1,2,0,0,0.02571286052665634,1
746,1,7,0,0,3,4,0,1,2,1,1,0,2,4,1,1,1,2,0,0,2,0,0.023998669824879252,0
747,1,23,0,0,3,4,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0.02742705122843343,0
748,1,45,0,1,2,4,0,1,2,2,2,2,2,4,1,1,1,2,1,1,2,0,0.029998337281099064,1
749,1,7,0,0,3,2,0,1,0,1,1,1,0,1,1,1,1,2,1,2,0,0,0.016284811666882348,1
750,1,31,0,1,3,2,0,1,2,2,1,1,0,4,1,1,1,2,1,1,0,0,0.028284146579321975,0
751,1,17,0,0,3,5,1,1,0,1,2,2,2,4,1,1,1,0,1,0,2,0,0.03599800473731887,0
752,1,45,0,1,3,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0.03171252798287615,1
753,1,43,2,0,0,4,0,1,1,0,1,1,2,4,1,1,1,2,0,0,2,0,0.03428381403554179,0
754,1,45,0,0,0,5,0,1,2,2,2,2,2,4,1,1,1,2,1,1,2,0,0.030855432631987607,0
755,0,45,0,1,3,2,1,0,0,0,1,0,0,0,0,1,1,2,1,0,0,0,0.024855765175767795,1
756,0,45,0,1,3,2,0,0,2,1,1,0,0,0,0,1,0,0,1,1,0,0,0.032569623333764695,1
757,1,45,0,1,3,5,0,1,2,0,2,0,0,1,2,0,0,0,1,0,1,0,0.02228447912310216,1
758,1,17,0,0,2,2,0,1,1,0,1,1,2,2,0,0,0,1,0,0,2,0,0.029141241930210518,0
759,1,45,0,0,1,5,0,0,1,2,1,1,1,0,2,1,1,1,1,2,1,1,0.017999002368659436,1
760,1,7,2,1,3,0,1,1,1,2,1,1,2,2,1,1,0,0,1,1,2,0,0.026569955877544883,0
761,0,45,0,1,2,2,0,0,2,2,2,2,0,0,0,0,2,1,1,0,2,0,0.03171252798287615,1
762,1,21,0,1,3,0,0,1,1,0,1,1,0,4,1,1,2,2,0,0,2,0,0.03171252798287615,1
763,1,21,0,1,3,0,0,1,1,0,1,1,1,3,2,2,0,0,1,1,1,0,0.032569623333764695,1
764,0,45,0,0,3,1,0,1,0,1,2,0,0,2,2,1,1,0,1,0,1,0,0.023141574473990706,1
765,1,28,2,0,3,4,0,1,1,0,2,1,2,2,1,1,1,2,0,0,2,0,0.033426718684653245,0
766,0,45,2,1,3,0,0,1,2,2,2,2,2,2,0,2,1,0,1,1,1,0,0.028284146579321975,1
767,1,44,0,0,0,2,0,1,0,1,1,0,0,2,1,1,1,0,2,2,0,0,0.023141574473990706,0
768,0,45,0,0,0,4,1,1,2,0,1,1,0,0,0,0,1,1,1,1,1,0,0.030855432631987607,1
769,1,44,0,0,0,2,0,1,0,1,1,1,0,2,1,1,1,2,0,2,0,0,0.023998669824879252,0
770,1,44,0,0,3,3,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0.033426718684653245,1
771,1,45,2,1,3,0,1,1,1,2,1,1,2,4,0,0,2,2,1,1,2,0,0.028284146579321975,1
772,1,44,0,0,3,5,0,0,0,1,1,0,0,0,0,1,1,1,1,2,0,0,0.02742705122843343,0
773,1,44,0,0,3,5,0,0,0,1,1,0,0,0,1,1,1,1,2,2,1,0,0.023998669824879252,0
774,1,44,0,1,2,4,0,1,1,0,1,1,2,2,2,1,1,2,1,0,1,1,0.03171252798287615,1
775,1,7,0,0,3,1,0,0,2,2,2,2,2,4,2,1,1,2,1,0,1,1,0.033426718684653245,1
776,1,45,0,0,3,4,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0.03685510008820742,0
777,2,44,0,0,3,5,0,0,0,0,2,2,0,0,1,1,2,1,2,2,2,1,0.02742705122843343,1
778,0,45,0,0,3,5,0,1,0,1,1,2,0,0,0,1,1,2,1,1,0,0,0.023141574473990706,0
779,0,44,0,0,3,4,0,1,0,0,1,1,0,0,1,1,2,2,0,0,0,0,0.026569955877544883,0
780,1,44,0,0,0,2,0,1,0,0,1,0,0,0,1,1,2,2,2,2,0,0,0.03685510008820742,1
781,1,45,0,0,3,4,1,1,1,2,1,1,2,1,1,1,2,2,2,2,0,0,0.028284146579321975,1
782,1,44,0,1,3,5,0,1,0,1,0,0,2,4,1,1,1,2,1,0,2,0,0.029141241930210518,1
783,1,45,2,0,3,0,0,1,0,0,1,1,0,0,1,1,2,2,1,0,0,0,0.028284146579321975,0
784,1,45,0,0,3,4,0,1,0,0,1,1,0,0,1,1,1,2,1,1,0,0,0.021427383772213617,0
785,1,45,0,1,3,5,0,0,2,2,2,2,2,0,0,1,1,1,1,1,1,1,0.021427383772213617,1
786,1,44,2,1,3,0,0,1,1,2,1,1,2,2,1,1,0,2,1,0,1,0,0.02742705122843343,0
787,1,45,0,1,3,2,0,1,2,2,0,0,2,0,0,1,1,1,1,0,0,0,0.021427383772213617,1
788,1,28,0,0,3,1,1,0,0,0,0,0,0,2,0,1,2,2,1,1,0,0,0.03171252798287615,0
789,1,42,0,0,0,5,0,1,2,2,2,2,2,2,1,1,1,1,1,0,2,0,0.033426718684653245,1
790,1,44,0,0,2,1,0,1,0,1,1,1,0,2,1,1,1,2,1,0,0,1,0.024855765175767795,0
791,1,45,0,0,3,5,0,1,2,2,0,0,0,0,0,0,1,1,1,1,0,0,0.028284146579321975,1
792,0,45,0,0,1,4,1,1,0,1,1,1,2,1,2,1,1,1,1,2,1,1,0.03171252798287615,1
793,0,45,0,0,3,1,0,0,2,0,1,1,2,3,2,0,0,1,1,2,1,1,0.029998337281099064,1
794,0,45,0,1,3,5,0,1,0,1,0,0,0,3,2,0,1,1,1,0,1,1,0.018856097719547982,1
795,1,45,0,0,0,2,0,1,2,2,1,1,0,2,0,1,1,2,1,0,1,1,0.032569623333764695,0
796,0,45,0,1,1,1,0,1,2,0,1,0,0,0,2,1,1,2,1,1,0,0,0.02742705122843343,1
797,1,5,0,0,3,2,0,1,0,0,1,1,0,0,0,1,1,2,0,2,1,1,0.023998669824879252,0
798,1,42,0,1,3,2,0,1,1,0,1,1,0,0,0,1,1,2,1,2,1,0,0.023141574473990706,0
799,0,45,0,0,3,1,1,1,0,0,0,0,0,4,0,1,1,0,1,0,2,0,0.029998337281099064,1
800,1,45,0,0,0,1,0,0,2,2,2,1,2,4,2,0,2,2,1,0,0,0,0.024855765175767795,0
801,1,45,0,1,3,4,0,1,1,2,1,1,0,4,1,1,1,2,0,0,2,0,0.01971319307043653,1
802,1,45,0,0,3,2,1,1,2,0,1,1,0,0,2,0,0,0,1,1,0,0,0.033426718684653245,0
803,0,45,0,0,3,5,0,1,2,2,2,2,2,4,1,1,1,0,1,1,2,0,0.02571286052665634,0
804,1,44,0,0,3,2,0,1,0,1,1,0,0,2,0,0,1,1,0,0,0,0,0.02742705122843343,0
805,2,45,0,0,3,2,0,1,1,2,1,1,0,1,2,0,1,1,1,1,1,1,0.023998669824879252,1
806,0,45,0,1,3,1,0,0,2,2,2,2,2,0,0,1,1,2,1,1,0,1,0.03428381403554179,1
807,0,45,0,1,3,4,0,1,0,0,1,0,0,0,1,1,0,1,1,0,2,0,0.030855432631987607,0
808,1,45,0,0,3,2,1,1,0,1,1,0,0,4,1,1,2,2,0,0,2,0,0.023141574473990706,0
809,1,45,0,1,3,5,0,1,2,2,1,2,0,0,0,1,1,1,1,0,1,0,0.03514090938643033,0
810,1,44,0,0,0,4,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0.024855765175767795,0
811,1,44,0,0,3,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0.024855765175767795,1
812,1,45,0,0,1,0,0,0,1,0,1,1,2,3,2,1,1,1,1,2,1,1,0.029998337281099064,1
813,1,45,0,0,0,4,1,1,1,2,1,1,0,0,0,0,1,1,1,1,0,0,0.023998669824879252,1
814,0,44,2,0,3,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0.030855432631987607,0
815,0,45,0,0,3,2,0,1,0,1,1,0,0,0,2,1,0,0,1,2,0,0,0.033426718684653245,0
816,1,45,0,1,3,3,0,1,2,2,2,2,2,3,0,1,1,2,1,1,0,0,0.033426718684653245,1
817,1,45,2,1,3,0,1,1,1,2,1,1,1,4,2,2,1,0,1,1,2,0,0.037712195439095965,1
818,2,17,2,0,3,4,1,1,1,1,2,2,2,4,1,1,1,1,0,0,2,0,0.02228447912310216,1
819,1,13,2,1,1,0,0,1,1,2,2,1,0,2,1,1,1,1,0,2,2,0,0.029998337281099064,1
820,0,45,0,1,3,1,0,0,2,1,2,0,0,0,2,0,1,0,1,1,0,0,0.03428381403554179,1
821,1,13,2,1,1,0,0,1,1,2,2,1,0,2,1,1,1,1,0,2,2,0,0.029998337281099064,1
822,1,45,0,0,0,5,1,1,1,2,1,1,1,3,2,2,0,0,1,1,0,0,0.032569623333764695,0
823,1,45,0,0,3,5,1,1,0,1,0,0,0,0,1,1,1,2,1,0,2,0,0.029141241930210518,0
824,1,45,0,0,3,5,0,1,2,0,2,2,0,0,1,1,1,2,1,0,0,0,0.03685510008820742,0
825,0,45,0,1,1,2,0,1,0,0,1,1,1,3,2,2,0,1,1,1,1,1,0.04114057684265014,0
826,1,45,0,0,0,2,0,1,0,1,0,0,0,0,1,1,1,2,0,0,2,0,0.017141907017770894,0
827,1,45,2,0,3,0,1,1,0,1,1,1,0,2,2,0,1,0,1,1,0,0,0.03428381403554179,0
828,0,44,0,0,2,4,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0.024855765175767795,1
829,1,45,0,1,3,0,0,0,1,2,1,1,2,0,1,1,1,2,1,1,2,0,0.029998337281099064,1
830,1,45,0,1,3,5,1,0,2,2,1,2,2,4,0,1,1,0,1,1,2,0,0.024855765175767795,0
831,1,45,0,0,0,1,0,1,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0.03428381403554179,0
832,1,41,0,0,2,4,0,1,1,2,1,1,2,4,1,1,1,2,1,1,2,0,0.024855765175767795,1
833,0,45,0,1,2,1,0,1,2,1,0,1,0,0,1,1,2,2,1,0,0,0,0.024855765175767795,1
834,1,45,0,0,3,0,0,1,1,0,1,1,0,0,2,1,0,0,1,2,0,0,0.029141241930210518,1
835,1,44,0,1,3,3,0,0,0,0,1,1,0,1,0,1,1,2,1,0,1,1,0.037712195439095965,1
836,0,45,0,1,1,4,0,1,2,2,1,1,2,4,1,1,1,2,1,2,1,1,0.02057028842132507,1
837,0,45,0,0,3,1,1,1,0,0,1,0,0,3,2,2,0,0,1,1,1,0,0.0402834814917616,0
838,1,44,0,1,3,5,0,0,0,0,1,1,0,4,0,1,1,2,1,0,0,0,0.03685510008820742,0
839,1,45,0,0,2,5,0,1,2,2,2,2,2,1,1,1,1,2,1,1,1,0,0.030855432631987607,0
840,1,45,0,0,3,5,0,0,0,0,1,0,0,3,0,1,1,2,1,1,0,0,0.03685510008820742,1
841,1,44,2,0,3,4,1,1,1,0,1,1,0,1,1,1,2,2,1,0,0,1,0.030855432631987607,0
842,0,45,0,1,3,1,0,1,2,2,1,1,0,1,1,1,2,2,0,0,0,0,0.026569955877544883,1
843,1,45,0,0,3,5,0,1,0,1,2,0,0,0,0,1,1,0,1,1,0,0,0.029998337281099064,0
844,1,45,0,1,3,2,0,0,2,0,1,1,2,1,1,1,1,1,1,1,0,0,0.028284146579321975,0
845,1,23,0,0,3,2,0,1,0,1,0,0,0,0,2,2,1,0,1,1,1,0,0.03171252798287615,0
846,1,45,0,0,3,1,0,1,0,0,2,0,2,0,0,1,1,0,1,1,0,0,0.029141241930210518,1
847,1,28,2,0,3,0,0,1,1,0,1,1,0,4,1,1,2,0,1,1,2,0,0.030855432631987607,1
848,1,45,2,1,3,0,1,1,1,2,1,1,2,4,1,1,2,2,1,1,2,0,0.03428381403554179,1
849,1,45,0,0,2,5,0,1,2,2,2,2,2,0,1,1,1,1,1,0,0,0,0.03428381403554179,0
850,1,45,0,0,3,0,1,1,1,2,1,1,0,2,0,1,0,0,1,0,0,0,0.03599800473731887,1
851,1,45,0,1,3,2,1,1,2,2,1,0,2,0,0,1,0,1,1,1,0,0,0.01971319307043653,0
852,1,44,0,1,0,4,0,0,1,0,1,1,2,2,0,1,1,1,1,0,0,0,0.017999002368659436,0
853,1,7,0,0,3,4,1,1,1,0,1,1,0,3,2,0,1,1,1,0,0,0,0.02228447912310216,0
854,1,45,0,1,3,4,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0.026569955877544883,0
855,1,45,0,1,3,5,0,1,2,2,2,2,2,4,1,1,1,2,0,2,2,0,0.021427383772213617,0
856,1,45,0,0,0,5,1,1,2,2,2,2,2,4,1,1,2,2,1,1,2,0,0.04371186289531578,0
857,1,45,0,0,3,4,0,1,0,1,0,1,2,2,1,1,1,2,1,0,0,0,0.02057028842132507,0
858,1,45,0,0,3,1,0,1,1,0,1,1,0,0,0,1,1,2,1,1,1,0,0.028284146579321975,0
859,1,44,0,1,2,4,0,0,1,0,1,1,1,0,2,0,1,0,1,1,1,0,0.02742705122843343,1
860,1,44,0,1,2,4,0,0,1,0,1,1,1,0,2,0,1,0,1,1,1,0,0.02742705122843343,1
861,1,44,2,0,2,0,1,1,1,1,0,0,0,1,1,1,2,2,0,0,2,0,0.02228447912310216,1
862,1,45,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0.01971319307043653,0
863,1,45,0,1,1,4,1,1,1,2,1,1,0,3,2,1,1,2,1,0,1,0,0.028284146579321975,1
864,1,45,0,0,2,5,0,0,2,2,2,2,2,2,2,0,0,0,1,0,2,0,0.03942638614087306,1
865,1,44,0,0,3,4,1,1,1,0,1,1,1,1,2,0,0,0,1,2,1,1,0.029141241930210518,0
866,1,45,0,1,3,4,0,1,2,2,1,1,0,2,0,0,1,1,1,1,0,0,0.029998337281099064,1
867,1,45,0,0,3,0,1,1,1,2,1,1,0,3,0,0,1,2,0,0,1,0,0.033426718684653245,0
868,1,17,2,0,3,0,1,1,1,2,1,1,2,2,1,1,1,1,0,0,1,0,0.02742705122843343,0
869,1,26,2,0,3,5,1,1,0,0,1,0,0,0,1,1,1,2,1,0,0,0,0.03685510008820742,0
870,1,45,0,0,2,5,1,1,2,2,0,2,2,2,1,1,2,2,2,2,2,0,0.047997339649758504,1
871,0,44,0,1,3,1,0,1,0,0,1,1,0,1,0,1,1,1,1,2,0,1,0.02742705122843343,1
872,1,44,0,0,3,2,0,0,2,2,2,2,2,0,0,0,1,1,1,2,1,1,0.03514090938643033,0
873,1,45,0,0,3,5,1,1,0,1,0,0,0,0,1,1,1,2,1,1,0,0,0.033426718684653245,0
874,1,45,0,1,3,3,0,0,2,2,1,1,2,4,0,1,0,0,1,1,1,0,0.03171252798287615,0
875,1,45,2,1,3,4,1,1,0,1,1,0,0,3,2,1,0,0,1,0,0,0,0.02571286052665634,1
876,1,45,0,0,3,2,0,1,2,0,2,1,2,2,0,1,1,1,1,0,1,0,0.026569955877544883,0
877,1,45,0,0,3,5,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0.024855765175767795,0
878,0,44,0,1,0,5,0,0,1,0,1,2,0,2,2,0,0,0,1,0,0,0,0.01971319307043653,0
879,1,45,0,0,0,2,0,1,2,2,1,0,2,4,0,1,0,0,1,1,0,0,0.026569955877544883,1
880,1,45,0,1,3,2,0,1,0,1,0,0,0,0,0,1,1,1,1,1,2,0,0.024855765175767795,1
881,1,45,0,0,0,2,1,1,2,2,0,0,2,4,1,1,1,2,0,0,2,0,0.02571286052665634,0
882,1,45,0,0,0,3,1,1,2,0,2,0,0,0,0,1,1,2,1,1,2,1,0.03171252798287615,0
883,1,45,2,0,0,0,0,1,2,0,1,0,0,1,1,1,1,2,2,2,2,0,0.030855432631987607,0
884,1,45,0,1,3,2,1,1,2,2,1,0,0,0,0,0,1,0,1,0,1,0,0.029998337281099064,1
885,1,45,0,1,0,3,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0.03514090938643033,0
886,1,44,0,0,2,4,0,1,0,1,1,1,0,0,1,1,1,2,1,1,0,0,0.026569955877544883,1
887,1,44,0,1,3,3,0,0,2,2,2,2,0,2,1,1,1,2,1,0,1,0,0.032569623333764695,0
888,1,20,2,0,3,1,0,1,1,0,1,1,2,4,1,1,1,2,1,1,2,0,0.02228447912310216,0
889,1,45,0,1,3,5,0,1,2,0,2,2,0,0,0,0,1,2,0,0,0,1,0.033426718684653245,0
890,1,45,2,1,3,4,1,0,2,1,0,2,0,0,0,0,1,0,1,0,0,0,0.03599800473731887,0
891,1,45,2,1,2,0,1,1,1,2,1,1,0,3,2,1,1,0,1,0,0,0,0.02742705122843343,1
892,1,45,0,1,3,1,0,1,0,1,0,0,0,0,1,1,1,2,1,1,0,0,0.024855765175767795,0
893,1,45,0,1,0,1,0,1,2,0,0,2,0,3,2,2,1,0,0,0,1,0,0.02571286052665634,0
894,1,45,0,1,1,3,1,1,0,1,1,0,0,0,0,0,1,1,1,2,0,0,0.03428381403554179,1
895,1,45,0,0,3,1,0,0,0,1,1,0,0,1,1,1,1,2,1,1,0,0,0.04371186289531578,0
896,1,45,0,0,0,5,0,1,2,2,2,2,2,2,1,1,1,2,1,1,2,0,0.028284146579321975,0
897,1,17,2,0,3,0,1,1,1,1,1,1,2,1,0,0,1,1,1,1,0,0,0.029141241930210518,1
898,1,45,2,0,0,0,1,1,1,2,1,1,2,2,1,1,1,2,1,0,2,0,0.042854767544427234,0
899,1,45,0,0,3,2,1,1,0,0,1,0,0,2,1,1,1,2,1,0,1,0,0.02057028842132507,0
900,1,45,0,1,2,2,0,0,1,0,1,1,0,0,2,0,0,0,1,0,1,0,0.021427383772213617,1
901,1,44,0,1,2,2,0,1,1,0,1,1,0,3,2,2,1,0,1,1,1,1,0.03685510008820742,1
902,0,45,2,0,1,0,0,1,2,2,2,2,2,4,0,0,1,1,1,1,2,1,0.021427383772213617,1
903,1,44,2,0,3,0,1,1,1,2,1,1,2,4,1,1,0,0,1,0,2,0,0.02057028842132507,0
904,1,45,2,0,0,0,0,1,1,2,1,1,2,1,1,1,1,1,0,0,0,0,0.04371186289531578,0
905,1,45,0,1,3,5,0,1,2,2,1,2,2,1,2,0,0,0,1,0,1,1,0.041997672193538685,1
906,1,45,0,0,3,5,1,1,2,0,2,2,0,0,2,0,0,0,1,1,0,0,0.02571286052665634,0
907,0,45,0,1,3,5,0,1,2,2,2,1,0,0,2,2,0,0,1,1,1,0,0.021427383772213617,1
908,1,45,0,0,2,3,1,1,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0.030855432631987607,1
909,1,45,0,0,0,5,0,1,2,2,2,2,2,0,0,0,2,2,1,0,2,1,0.04114057684265014,1
910,1,0,0,0,3,4,0,1,1,0,1,1,0,2,2,1,1,0,1,0,1,1,0.04114057684265014,1
911,1,45,0,0,2,4,1,1,2,2,1,2,0,0,0,0,1,0,1,1,0,0,0.04542605359709287,1
912,0,44,0,1,1,4,1,1,1,0,1,1,0,4,1,1,2,2,1,1,0,0,0.02057028842132507,1
913,1,45,0,1,3,2,0,1,0,2,1,2,0,2,1,1,2,2,1,1,0,0,0.028284146579321975,1
914,0,7,0,1,3,4,0,1,2,2,1,1,2,2,1,1,1,2,1,1,0,0,0.021427383772213617,1
915,1,44,0,0,3,2,0,1,1,0,1,1,0,1,2,0,1,0,1,0,1,0,0.02571286052665634,1
916,1,45,2,0,0,0,1,1,1,2,1,1,2,2,0,0,1,1,0,0,0,0,0.02571286052665634,0
917,1,44,2,0,3,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,2,0,0.029141241930210518,1
918,1,45,0,0,3,5,1,1,2,2,2,2,2,4,1,1,1,2,0,2,2,0,0.026569955877544883,0
919,0,45,0,1,1,5,0,1,0,1,1,0,0,0,2,2,0,0,1,1,0,0,0.018856097719547982,1
920,1,45,0,1,3,4,0,1,0,1,1,0,0,2,1,1,1,2,1,2,0,0,0.023998669824879252,0
921,1,45,0,1,2,2,0,0,2,2,1,2,2,1,0,1,1,1,1,1,1,0,0.029998337281099064,1
922,1,45,0,1,3,2,0,0,2,0,1,1,0,0,0,0,1,1,1,1,2,0,0.023998669824879252,1
923,1,29,0,0,3,5,0,0,1,2,0,1,2,1,2,0,1,1,1,2,1,1,0.03599800473731887,1
924,1,45,0,1,3,3,0,1,2,0,0,0,0,4,1,1,2,2,2,2,2,0,0.028284146579321975,0
925,1,45,0,0,3,5,0,1,2,0,2,1,0,0,2,0,0,0,1,1,0,0,0.024855765175767795,0
926,1,45,0,1,3,3,0,0,2,1,1,0,0,0,0,1,0,1,1,0,1,0,0.03685510008820742,0
927,1,45,0,0,3,2,0,1,2,2,2,2,0,2,1,1,1,1,0,0,2,0,0.024855765175767795,0
928,1,45,0,0,3,1,1,1,2,0,1,1,2,0,1,1,2,2,0,0,0,0,0.021427383772213617,0
929,1,45,0,1,0,1,0,1,0,0,0,0,0,4,1,1,1,2,1,1,0,0,0.026569955877544883,0
930,0,45,0,1,3,4,0,0,2,1,2,2,2,1,0,0,1,2,1,0,2,0,0.029998337281099064,1
931,1,45,0,0,1,0,0,1,0,0,1,2,0,4,1,1,1,2,1,0,2,0,0.029141241930210518,0
932,1,45,0,0,3,1,1,1,2,2,1,2,2,3,2,0,1,0,1,0,1,1,0.03685510008820742,1
933,1,45,0,1,3,1,0,1,1,1,1,1,0,3,2,2,0,1,1,0,1,0,0.032569623333764695,1
934,1,45,0,1,3,5,0,1,0,1,1,2,2,3,0,1,1,1,2,2,1,1,0.02228447912310216,1
935,1,44,2,1,2,0,1,0,1,0,1,1,2,3,0,1,0,0,1,1,1,0,0.032569623333764695,1
936,1,45,0,0,1,4,0,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0.03599800473731887,1
937,1,28,0,1,3,4,0,1,0,0,1,0,0,0,1,1,2,2,0,0,2,1,0.028284146579321975,1
938,1,45,0,0,2,5,0,1,2,2,2,2,2,2,0,1,1,1,1,1,0,0,0.02742705122843343,1
939,1,45,0,1,3,4,1,1,2,2,2,2,2,1,0,0,1,2,1,0,1,0,0.037712195439095965,1
940,1,45,0,1,2,5,0,1,2,2,0,0,0,0,0,1,1,0,1,1,1,0,0.023998669824879252,1
941,1,45,0,1,3,5,1,1,2,2,2,2,2,3,2,1,1,1,1,0,0,1,0.03428381403554179,1
942,0,45,0,1,3,3,0,1,2,2,1,0,2,2,0,1,1,2,1,1,2,0,0.026569955877544883,1
943,1,45,0,1,3,1,0,1,2,2,2,2,0,0,2,1,1,0,1,1,0,0,0.02742705122843343,0
944,1,45,0,1,3,5,0,1,0,0,0,0,0,2,0,1,1,0,1,0,1,0,0.023998669824879252,1
945,1,45,0,1,1,2,0,1,2,2,1,1,2,0,2,1,1,0,1,1,1,0,0.033426718684653245,1
946,1,45,0,0,3,5,0,0,2,2,2,2,0,0,1,1,1,1,1,1,2,0,0.03856929078998451,0
947,1,45,0,0,2,5,0,1,2,2,2,2,0,2,1,1,2,2,0,2,2,0,0.03685510008820742,1
948,1,45,0,0,3,5,0,1,2,2,0,2,0,3,0,0,1,1,1,1,0,0,0.029998337281099064,1
949,1,45,0,1,3,4,0,1,2,2,0,0,2,4,0,1,1,1,1,1,0,0,0.03428381403554179,1
950,1,28,0,0,2,2,0,1,1,2,1,1,2,4,1,1,2,2,0,0,2,0,0.029141241930210518,1
951,1,44,0,1,1,2,0,0,0,2,1,1,1,2,2,0,1,2,1,0,1,1,0.02057028842132507,1
952,1,39,2,0,3,0,1,1,1,0,1,1,0,3,2,0,1,2,1,0,1,1,0.052282816404201224,1
953,0,45,0,1,2,4,0,1,0,0,1,0,0,0,2,0,1,0,1,1,0,0,0.030855432631987607,1
954,1,45,0,0,3,4,0,1,1,0,1,1,2,0,0,1,1,2,0,0,0,0,0.032569623333764695,0
955,1,17,0,1,1,2,0,1,0,1,2,1,2,2,1,1,1,2,2,2,2,0,0.028284146579321975,1
956,1,45,0,1,0,5,0,0,0,0,1,0,0,0,2,0,0,0,1,1,1,0,0.02571286052665634,0
957,1,28,2,1,2,0,1,1,2,2,2,2,2,4,1,1,2,1,1,0,2,0,0.029141241930210518,1
958,1,45,0,0,2,5,0,1,2,1,0,0,0,0,1,1,1,1,1,0,1,0,0.02228447912310216,1
959,1,44,0,0,3,5,0,1,0,1,0,0,0,0,1,1,1,2,0,0,0,0,0.028284146579321975,0
960,1,44,0,0,3,4,0,1,0,0,1,1,0,4,1,1,0,2,1,0,1,0,0.02742705122843343,0
961,1,17,2,0,3,4,1,1,1,2,1,1,2,2,1,1,1,2,2,2,2,0,0.021427383772213617,0
962,1,17,2,0,3,2,1,0,0,0,1,1,0,1,2,0,2,0,1,0,0,0,0.029998337281099064,1
963,1,44,2,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0.02057028842132507,0
964,1,44,0,0,1,5,0,0,2,2,2,2,0,2,2,0,0,1,1,0,1,1,0.047140244298869954,1
965,1,44,2,1,3,0,1,1,1,2,1,1,1,3,2,0,1,1,1,0,1,1,0.028284146579321975,1
966,0,44,2,1,3,0,1,1,1,0,1,1,0,4,0,1,1,2,1,0,2,0,0.02228447912310216,1
967,1,44,0,0,0,4,1,1,0,1,0,0,0,4,1,1,2,2,1,1,0,0,0.021427383772213617,0
968,1,44,0,1,2,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0.03856929078998451,0
